===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-09-18 17:56:16
count workspace : c:\Users\Rose\Documents\ntkorg\fileforge
total files : 3294
total code lines : 6838
total comment lines : 191
total blank lines : 1036

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .txt|           1740|              0|              6|     25|
   |               |            281|              0|              0|    4.1|
   |          .toml|             50|              0|              6|   0.73|
   |            .md|             41|              0|             10|   0.60|
   |          .lock|            287|              0|             40|    4.2|
   |            .rs|           2820|            189|            755|     41|
   |             .d|           1409|              0|            219|     21|
   |           .TAG|              6|              2|              0|  0.088|
   |          .json|            102|              0|              0|    1.5|
   |     .timestamp|            101|              0|              0|    1.5|
   |         .rmeta|              0|              0|              0|    0.0|
   |           .bin|              1|              0|              0|  0.015|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstream-6190d4f0b3baa90d\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstream-6190d4f0b3baa90d\lib-anstream, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstream-6190d4f0b3baa90d\lib-anstream.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-fbef898a1df4ec3a\dep-lib-anstyle, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-fbef898a1df4ec3a\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-fbef898a1df4ec3a\lib-anstyle, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-fbef898a1df4ec3a\lib-anstyle.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-parse-3a547ae94d623295\dep-lib-anstyle_parse, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-parse-3a547ae94d623295\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-parse-3a547ae94d623295\lib-anstyle_parse, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-parse-3a547ae94d623295\lib-anstyle_parse.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-query-47905cb0ea286746\dep-lib-anstyle_query, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-query-47905cb0ea286746\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-query-47905cb0ea286746\lib-anstyle_query, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-query-47905cb0ea286746\lib-anstyle_query.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-wincon-79af236f01b7fa7d\dep-lib-anstyle_wincon, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-wincon-79af236f01b7fa7d\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-wincon-79af236f01b7fa7d\lib-anstyle_wincon, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\anstyle-wincon-79af236f01b7fa7d\lib-anstyle_wincon.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\byteorder-398d716da667c97c\dep-lib-byteorder, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\byteorder-398d716da667c97c\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\byteorder-398d716da667c97c\lib-byteorder, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\byteorder-398d716da667c97c\lib-byteorder.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\clap-b976480fa9511f05\dep-lib-clap, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\clap-b976480fa9511f05\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\clap-b976480fa9511f05\lib-clap, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\clap-b976480fa9511f05\lib-clap.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\clap_builder-1243d002aca99c94\dep-lib-clap_builder, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\clap_builder-1243d002aca99c94\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\clap_builder-1243d002aca99c94\lib-clap_builder, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\clap_builder-1243d002aca99c94\lib-clap_builder.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\clap_lex-07fd0268cff57957\dep-lib-clap_lex, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\clap_lex-07fd0268cff57957\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\clap_lex-07fd0268cff57957\lib-clap_lex, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\clap_lex-07fd0268cff57957\lib-clap_lex.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\colorchoice-742fb1022eb07b2b\dep-lib-colorchoice, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\colorchoice-742fb1022eb07b2b\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\colorchoice-742fb1022eb07b2b\lib-colorchoice, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\colorchoice-742fb1022eb07b2b\lib-colorchoice.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-cli-9118fbef3b73466d\dep-test-bin-fileforge-cli, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-cli-9118fbef3b73466d\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-cli-9118fbef3b73466d\output-test-bin-fileforge-cli, code is 2, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-cli-9118fbef3b73466d\test-bin-fileforge-cli, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-cli-9118fbef3b73466d\test-bin-fileforge-cli.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-cli-c78320d4d897461a\bin-fileforge-cli, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-cli-c78320d4d897461a\bin-fileforge-cli.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-cli-c78320d4d897461a\dep-bin-fileforge-cli, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-cli-c78320d4d897461a\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-cli-c78320d4d897461a\output-bin-fileforge-cli, code is 2, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-lib-404270028676fa07\dep-test-lib-fileforge_lib, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-lib-404270028676fa07\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-lib-404270028676fa07\output-test-lib-fileforge_lib, code is 25, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-lib-404270028676fa07\test-lib-fileforge_lib, code is 0, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-lib-404270028676fa07\test-lib-fileforge_lib.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-lib-9ae69b61fdbd0bab\dep-lib-fileforge_lib, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-lib-9ae69b61fdbd0bab\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-lib-9ae69b61fdbd0bab\lib-fileforge_lib, code is 0, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-lib-9ae69b61fdbd0bab\lib-fileforge_lib.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-lib-9ae69b61fdbd0bab\output-lib-fileforge_lib, code is 25, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-test-121d0572c15255b0\bin-fileforge-test, code is 0, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-test-121d0572c15255b0\bin-fileforge-test.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-test-121d0572c15255b0\dep-bin-fileforge-test, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-test-121d0572c15255b0\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-test-8c312a716673ffc0\dep-test-bin-fileforge-test, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-test-8c312a716673ffc0\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-test-8c312a716673ffc0\test-bin-fileforge-test, code is 0, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\fileforge-test-8c312a716673ffc0\test-bin-fileforge-test.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\hash32-247735d51fbbd5e9\dep-lib-hash32, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\hash32-247735d51fbbd5e9\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\hash32-247735d51fbbd5e9\lib-hash32, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\hash32-247735d51fbbd5e9\lib-hash32.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\heapless-ca2bae190772356c\run-build-script-build-script-build, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\heapless-ca2bae190772356c\run-build-script-build-script-build.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\heapless-efc48fc78b515a8c\dep-lib-heapless, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\heapless-efc48fc78b515a8c\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\heapless-efc48fc78b515a8c\lib-heapless, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\heapless-efc48fc78b515a8c\lib-heapless.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\intx-6bc7cb9239d69423\dep-lib-intx, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\intx-6bc7cb9239d69423\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\intx-6bc7cb9239d69423\lib-intx, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\intx-6bc7cb9239d69423\lib-intx.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\is_terminal_polyfill-bc94b5c3c3de2c6b\dep-lib-is_terminal_polyfill, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\is_terminal_polyfill-bc94b5c3c3de2c6b\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\is_terminal_polyfill-bc94b5c3c3de2c6b\lib-is_terminal_polyfill, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\is_terminal_polyfill-bc94b5c3c3de2c6b\lib-is_terminal_polyfill.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\stable_deref_trait-f09b8f90dc36460f\dep-lib-stable_deref_trait, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\stable_deref_trait-f09b8f90dc36460f\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\stable_deref_trait-f09b8f90dc36460f\lib-stable_deref_trait, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\stable_deref_trait-f09b8f90dc36460f\lib-stable_deref_trait.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\strsim-e6441e8605aa7032\dep-lib-strsim, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\strsim-e6441e8605aa7032\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\strsim-e6441e8605aa7032\lib-strsim, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\strsim-e6441e8605aa7032\lib-strsim.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\unicode-segmentation-c99c64fc6ec9c4c7\dep-lib-unicode_segmentation, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\unicode-segmentation-c99c64fc6ec9c4c7\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\unicode-segmentation-c99c64fc6ec9c4c7\lib-unicode_segmentation, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\unicode-segmentation-c99c64fc6ec9c4c7\lib-unicode_segmentation.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\unicode-width-3cc3b5e5aa757c44\dep-lib-unicode_width, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\unicode-width-3cc3b5e5aa757c44\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\unicode-width-3cc3b5e5aa757c44\lib-unicode_width, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\unicode-width-3cc3b5e5aa757c44\lib-unicode_width.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\utf8parse-eeedf5a204177086\dep-lib-utf8parse, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\utf8parse-eeedf5a204177086\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\utf8parse-eeedf5a204177086\lib-utf8parse, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\utf8parse-eeedf5a204177086\lib-utf8parse.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows-sys-c2c00248e02d7492\dep-lib-windows_sys, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows-sys-c2c00248e02d7492\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows-sys-c2c00248e02d7492\lib-windows_sys, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows-sys-c2c00248e02d7492\lib-windows_sys.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows-targets-25719b2c4607eea8\dep-lib-windows_targets, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows-targets-25719b2c4607eea8\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows-targets-25719b2c4607eea8\lib-windows_targets, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows-targets-25719b2c4607eea8\lib-windows_targets.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows_x86_64_msvc-1032f057842b7ba6\dep-lib-windows_x86_64_msvc, it is a binary file.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows_x86_64_msvc-1032f057842b7ba6\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows_x86_64_msvc-1032f057842b7ba6\lib-windows_x86_64_msvc, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows_x86_64_msvc-1032f057842b7ba6\lib-windows_x86_64_msvc.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows_x86_64_msvc-5d34dbbcc1928e3e\run-build-script-build-script-build, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\.fingerprint\windows_x86_64_msvc-5d34dbbcc1928e3e\run-build-script-build-script-build.json, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\build\heapless-ca2bae190772356c\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\build\heapless-ca2bae190772356c\out\probe.probe.f55ef8c48d4504c4-cgu.0.rcgu.o, it is a binary file.
target\x86_64-pc-windows-msvc\debug\build\heapless-ca2bae190772356c\out\probe.rs, code is 5, comment is 1, blank is 2.
target\x86_64-pc-windows-msvc\debug\build\heapless-ca2bae190772356c\output, code is 0, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\build\heapless-ca2bae190772356c\root-output, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\build\heapless-ca2bae190772356c\stderr, code is 0, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\build\windows_x86_64_msvc-5d34dbbcc1928e3e\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\build\windows_x86_64_msvc-5d34dbbcc1928e3e\output, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\build\windows_x86_64_msvc-5d34dbbcc1928e3e\root-output, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\build\windows_x86_64_msvc-5d34dbbcc1928e3e\stderr, code is 0, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\anstream-6190d4f0b3baa90d.d, code is 13, comment is 0, blank is 2.
target\x86_64-pc-windows-msvc\debug\deps\anstyle-fbef898a1df4ec3a.d, code is 8, comment is 0, blank is 2.
target\x86_64-pc-windows-msvc\debug\deps\anstyle_parse-3a547ae94d623295.d, code is 7, comment is 0, blank is 2.
target\x86_64-pc-windows-msvc\debug\deps\anstyle_query-47905cb0ea286746.d, code is 4, comment is 0, blank is 2.
target\x86_64-pc-windows-msvc\debug\deps\anstyle_wincon-79af236f01b7fa7d.d, code is 6, comment is 0, blank is 2.
target\x86_64-pc-windows-msvc\debug\deps\byteorder-398d716da667c97c.d, code is 3, comment is 0, blank is 2.
target\x86_64-pc-windows-msvc\debug\deps\clap-b976480fa9511f05.d, code is 5, comment is 0, blank is 2.
target\x86_64-pc-windows-msvc\debug\deps\clap_builder-1243d002aca99c94.d, code is 56, comment is 0, blank is 2.
target\x86_64-pc-windows-msvc\debug\deps\clap_lex-07fd0268cff57957.d, code is 4, comment is 0, blank is 2.
target\x86_64-pc-windows-msvc\debug\deps\colorchoice-742fb1022eb07b2b.d, code is 3, comment is 0, blank is 2.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_cli-9118fbef3b73466d.d, code is 7, comment is 0, blank is 3.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_cli-c78320d4d897461a.d, code is 7, comment is 0, blank is 3.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.d, code is 100, comment is 0, blank is 2.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10005174782715396337.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10053041085183456525.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10102566693436436509.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10138002051050058358.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10157826581444118729.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10181227513236424773.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10190621644925256631.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10217953511642979296.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-1023628045936298440.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10322677962472388579.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10356006087299674286.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10374385359196197082.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10383603186884657932.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10396611594626796390.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-1044859152903297218.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10459612174957561997.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10462656542906371287.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10513510344604067022.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10535125678288822742.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10573592042168303887.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10594422411962542761.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10703371101106304891.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10754661616749676395.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10763079688220888856.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10807728459330810645.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10823287610831503177.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-1083158515811064817.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10868362335417354771.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10934939836918371474.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10941884587765376932.txt, code is 1, comment is 0, blank is 0.
target\x86_64-pc-windows-msvc\debug\deps\fileforge_lib-404270028676fa07.long-type-10990063508663788204.txt, code is 1, comment is 0, blank is 0.
